Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
C:\Users\xyx\Desktop\GDE-main\.venv\lib\site-packages\torch\__init__.py:1331: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\torch\csrc\tensor\python_tensor.cpp:436.)
  _C._set_default_tensor_type(t)
[INFO 20:07:09] root Saving to FileStorageObserver in results/sacred.
[DEBUG 20:07:11] pymarl Using capture mode "no"
[INFO 20:07:11] pymarl Running command 'my_main'
[INFO 20:07:11] pymarl Started run with ID "19"
[DEBUG 20:07:11] pymarl Starting Heartbeat
[DEBUG 20:07:11] my_main Started
[INFO 20:07:11] my_main Experiment Parameters:
[INFO 20:07:11] my_main 

{   'EA': 0,
    'EA_alpha': 1.0,
    'EA_freq': 1,
    'N_type': 1,
    'Org_alpha': 1.0,
    'SAME': 0,
    'act_noise': 0.1,
    'action_range': None,
    'action_selector': 'gumbel',
    'agent': 'qmixrnn',
    'agent_output_type': 'pi_logits',
    'agent_return_logits': False,
    'batch_size': 32,
    'batch_size_run': 1,
    'buffer_algo': None,
    'buffer_chunk_size': None,
    'buffer_cpu_only': True,
    'buffer_device': None,
    'buffer_mode': 'transitions',
    'buffer_size': 5000,
    'buffer_warmup': 0,
    'checkpoint_path': '',
    'continuous_actions': False,
    'critic_lr': 0.0005,
    'critic_spectral': 'ynn',
    'critic_train_reps': 1,
    'debug': False,
    'discretize_actions': False,
    'double_q': False,
    'elite_fraction': 0.2,
    'env': 'microgrid',
    'env_args': {   'action_bins': 11,
                    'data': [   {   'agent_name': 'agent1',
                                    'battery_cap': 5.0,
                                    'battery_punishment_param': 0.1,
                                    'bessa': 0.01,
                                    'bessb': 0.1,
                                    'bessc': 0.05,
                                    'costa': 0.02,
                                    'costb': 0.5,
                                    'costc': 0.1,
                                    'dg_max': 2.0,
                                    'env_param': 0.05,
                                    'high_action': [   1.0,
                                                       1.0],
                                    'high_state': [   5.0,
                                                      5.0,
                                                      0.8],
                                    'low_action': [   -1.0,
                                                      -1.0],
                                    'low_state': [   0.0,
                                                     0.0,
                                                     0.2],
                                    'raw_ch': 0.95,
                                    'raw_dis': 0.95,
                                    'split_ratio': 0.25},
                                {   'agent_name': 'agent2',
                                    'battery_cap': 5.0,
                                    'battery_punishment_param': 0.1,
                                    'bessa': 0.01,
                                    'bessb': 0.1,
                                    'bessc': 0.05,
                                    'costa': 0.02,
                                    'costb': 0.5,
                                    'costc': 0.1,
                                    'dg_max': 2.0,
                                    'env_param': 0.05,
                                    'high_action': [   1.0,
                                                       1.0],
                                    'high_state': [   5.0,
                                                      5.0,
                                                      0.8],
                                    'low_action': [   -1.0,
                                                      -1.0],
                                    'low_state': [   0.0,
                                                     0.0,
                                                     0.2],
                                    'raw_ch': 0.95,
                                    'raw_dis': 0.95,
                                    'split_ratio': 0.25},
                                {   'agent_name': 'agent3',
                                    'battery_cap': 5.0,
                                    'battery_punishment_param': 0.1,
                                    'bessa': 0.01,
                                    'bessb': 0.1,
                                    'bessc': 0.05,
                                    'costa': 0.02,
                                    'costb': 0.5,
                                    'costc': 0.1,
                                    'dg_max': 2.0,
                                    'env_param': 0.05,
                                    'high_action': [   1.0,
                                                       1.0],
                                    'high_state': [   5.0,
                                                      5.0,
                                                      0.8],
                                    'low_action': [   -1.0,
                                                      -1.0],
                                    'low_state': [   0.0,
                                                     0.0,
                                                     0.2],
                                    'raw_ch': 0.95,
                                    'raw_dis': 0.95,
                                    'split_ratio': 0.25}],
                    'log_trajectories': False,
                    'log_trajectories_mode': 'test',
                    'result_dir': './results',
                    'reward_aggregate': 'mean',
                    'reward_scale': 0.001,
                    'run_id': '19',
                    'seed': 620678319,
                    'state_last_action': False},
    'epsilon_anneal_time': 50000,
    'epsilon_decay_mode': None,
